Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    listadoArreglo                 shift and go to state 145
    exp                            shift and go to state 146
    primitivo                      shift and go to state 86

state 89

    (116) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    NOT             shift and go to state 147


state 90

    (117) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 117 (primitivo -> ENTERO .)
    MAS             reduce using rule 117 (primitivo -> ENTERO .)
    MENOS           reduce using rule 117 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 117 (primitivo -> ENTERO .)
    DIV             reduce using rule 117 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 117 (primitivo -> ENTERO .)
    MENOR           reduce using rule 117 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 117 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 117 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 117 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 117 (primitivo -> ENTERO .)
    OR              reduce using rule 117 (primitivo -> ENTERO .)
    AND             reduce using rule 117 (primitivo -> ENTERO .)
    AS              reduce using rule 117 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 117 (primitivo -> ENTERO .)
    CORCHETEDERECHO reduce using rule 117 (primitivo -> ENTERO .)
    IN              reduce using rule 117 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 117 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 117 (primitivo -> ENTERO .)
    COMA            reduce using rule 117 (primitivo -> ENTERO .)
    CORCHETEIZQUIERDO reduce using rule 117 (primitivo -> ENTERO .)


state 91

    (118) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 118 (primitivo -> DECIMAL .)
    MAS             reduce using rule 118 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 118 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 118 (primitivo -> DECIMAL .)
    DIV             reduce using rule 118 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 118 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 118 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 118 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 118 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 118 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 118 (primitivo -> DECIMAL .)
    OR              reduce using rule 118 (primitivo -> DECIMAL .)
    AND             reduce using rule 118 (primitivo -> DECIMAL .)
    AS              reduce using rule 118 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 118 (primitivo -> DECIMAL .)
    CORCHETEDERECHO reduce using rule 118 (primitivo -> DECIMAL .)
    IN              reduce using rule 118 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 118 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 118 (primitivo -> DECIMAL .)
    COMA            reduce using rule 118 (primitivo -> DECIMAL .)
    CORCHETEIZQUIERDO reduce using rule 118 (primitivo -> DECIMAL .)


state 92

    (119) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 119 (primitivo -> TRUE .)
    MAS             reduce using rule 119 (primitivo -> TRUE .)
    MENOS           reduce using rule 119 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 119 (primitivo -> TRUE .)
    DIV             reduce using rule 119 (primitivo -> TRUE .)
    MAYOR           reduce using rule 119 (primitivo -> TRUE .)
    MENOR           reduce using rule 119 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 119 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 119 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 119 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 119 (primitivo -> TRUE .)
    OR              reduce using rule 119 (primitivo -> TRUE .)
    AND             reduce using rule 119 (primitivo -> TRUE .)
    AS              reduce using rule 119 (primitivo -> TRUE .)
    PUNTO           reduce using rule 119 (primitivo -> TRUE .)
    CORCHETEDERECHO reduce using rule 119 (primitivo -> TRUE .)
    IN              reduce using rule 119 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 119 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 119 (primitivo -> TRUE .)
    COMA            reduce using rule 119 (primitivo -> TRUE .)
    CORCHETEIZQUIERDO reduce using rule 119 (primitivo -> TRUE .)


state 93

    (120) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 120 (primitivo -> FALSE .)
    MAS             reduce using rule 120 (primitivo -> FALSE .)
    MENOS           reduce using rule 120 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 120 (primitivo -> FALSE .)
    DIV             reduce using rule 120 (primitivo -> FALSE .)
    MAYOR           reduce using rule 120 (primitivo -> FALSE .)
    MENOR           reduce using rule 120 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 120 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 120 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 120 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 120 (primitivo -> FALSE .)
    OR              reduce using rule 120 (primitivo -> FALSE .)
    AND             reduce using rule 120 (primitivo -> FALSE .)
    AS              reduce using rule 120 (primitivo -> FALSE .)
    PUNTO           reduce using rule 120 (primitivo -> FALSE .)
    CORCHETEDERECHO reduce using rule 120 (primitivo -> FALSE .)
    IN              reduce using rule 120 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 120 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 120 (primitivo -> FALSE .)
    COMA            reduce using rule 120 (primitivo -> FALSE .)
    CORCHETEIZQUIERDO reduce using rule 120 (primitivo -> FALSE .)


state 94

    (121) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 121 (primitivo -> CADENA .)
    MAS             reduce using rule 121 (primitivo -> CADENA .)
    MENOS           reduce using rule 121 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 121 (primitivo -> CADENA .)
    DIV             reduce using rule 121 (primitivo -> CADENA .)
    MAYOR           reduce using rule 121 (primitivo -> CADENA .)
    MENOR           reduce using rule 121 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 121 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 121 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 121 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 121 (primitivo -> CADENA .)
    OR              reduce using rule 121 (primitivo -> CADENA .)
    AND             reduce using rule 121 (primitivo -> CADENA .)
    AS              reduce using rule 121 (primitivo -> CADENA .)
    PUNTO           reduce using rule 121 (primitivo -> CADENA .)
    CORCHETEDERECHO reduce using rule 121 (primitivo -> CADENA .)
    IN              reduce using rule 121 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 121 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 121 (primitivo -> CADENA .)
    COMA            reduce using rule 121 (primitivo -> CADENA .)
    CORCHETEIZQUIERDO reduce using rule 121 (primitivo -> CADENA .)


state 95

    (122) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 122 (primitivo -> CARACTER .)
    MAS             reduce using rule 122 (primitivo -> CARACTER .)
    MENOS           reduce using rule 122 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 122 (primitivo -> CARACTER .)
    DIV             reduce using rule 122 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 122 (primitivo -> CARACTER .)
    MENOR           reduce using rule 122 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 122 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 122 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 122 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 122 (primitivo -> CARACTER .)
    OR              reduce using rule 122 (primitivo -> CARACTER .)
    AND             reduce using rule 122 (primitivo -> CARACTER .)
    AS              reduce using rule 122 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 122 (primitivo -> CARACTER .)
    CORCHETEDERECHO reduce using rule 122 (primitivo -> CARACTER .)
    IN              reduce using rule 122 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 122 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 122 (primitivo -> CARACTER .)
    COMA            reduce using rule 122 (primitivo -> CARACTER .)
    CORCHETEIZQUIERDO reduce using rule 122 (primitivo -> CARACTER .)


state 96

    (66) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 148
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138


state 97

    (27) instruccionBreak -> BREAK PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    PRINTLN         reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)


state 98

    (28) instruccionContinue -> CONTINUE PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    PRINTLN         reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 99

    (67) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . imprimir
    (11) instruccion -> . variable
    (12) instruccion -> . asignacion
    (13) instruccion -> . instruccionif
    (14) instruccion -> . instruccionWhile
    (15) instruccion -> . instruccionBreak
    (16) instruccion -> . instruccionContinue
    (17) instruccion -> . instruccionLoop
    (18) instruccion -> . instruccionFor
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadofuncion
    (21) instruccion -> . funcionesParametros
    (22) instruccion -> . instruccionReturn
    (23) instruccion -> . alterValueArray
    (24) instruccion -> . instruccionFor2
    (25) instruccion -> . instruccionPush
    (26) instruccion -> . instruccionInsert
    (47) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (55) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (59) variable -> . LET ID IGUAL exp PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (61) asignacion -> . ID IGUAL exp PUNTOCOMA
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (67) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (68) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (30) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (72) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
